PlanID,PlanName,Network,PackageID,PlanPrice,ActivationPrice,ExtensionPrice
583,South America 8 Desintaions 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031213486570202,4.88,215,215
584,South America 8 Desintaions 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031215315038594,24.84,216,216
585,South America 8 Desintaions 30 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031211172035310,20.45,217,217
586,South America 8 Desintaions 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031212486801615,14.71,218,218
587,South America 8 Desintaions 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031214315532898,9.55,219,219
588,South America 8 Desintaions 5 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031210062193114,6.31,220,220
577,South America 8 Desintaions 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031213254297691,4.78,221,221
578,South America 8 Desintaions 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031215086886884,37.26,222,222
579,South America 8 Desintaions 15 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031210506288539,30.68,223,223
580,South America 8 Desintaions 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031213365262561,22.08,224,224
581,South America 8 Desintaions 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031215208679205,14.33,225,225
582,South America 8 Desintaions 20 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031211046731495,9.46,226,226
571,Singapore 20 Days 10GB Data Package,SKYGO,D2212221132566993669,14.62,227,227
572,Singapore 7 Days 3GB Data Package,SKYGO,D2212221130561091538,13.26,228,228
573,South Africa 30 Days 10GB Data Package,SKYGO,D2309211900259705589,9.9,229,229
574,South America 8 Desintaions 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031213148743416,7.17,230,230
575,South America 8 Desintaions 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031214563569617,13.57,231,231
576,South America 8 Desintaions 10 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031210358569469,9.75,232,232
565,Sing/Malay/Thai 6 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311659508498862,3.59,233,233
566,Sing/Malay/Thai 7 Days Unlimited Data(1GB/day high speed),SKYGO,D181024094018_205183,40.13,234,234
567,Sing/Malay/Thai 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291824430990083,28.66,235,235
568,Sing/Malay/Thai 7 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311700043758457,21.97,236,236
569,Singapore 15 Days 5GB Data Package,SKYGO,D2206221630580796205,20.36,237,237
570,Singapore 15 Days 7GB Data Package,SKYGO,D2212221131598341252,18.34,238,238
559,Sing/Malay/Thai 4 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311659191771349,6.83,239,239
560,Sing/Malay/Thai 5 Days Unlimited Data(1GB/day high speed),SKYGO,D181024093455_205171,6.11,240,240
561,Sing/Malay/Thai 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291823520758862,5.39,241,241
562,Sing/Malay/Thai 5 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311659324018110,4.69,242,242
563,Sing/Malay/Thai 6 Days Unlimited Data(1GB/day high speed),SKYGO,D181024093901_205177,2.87,243,243
564,Sing/Malay/Thai 6 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291824200018960,1.44,244,244
553,Sing/Malay/Thai 3 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311658238818220,9.17,245,245
554,Sing/Malay/Thai 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221236116233234,7.75,246,246
555,Sing/Malay/Thai 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221238536179715,8.03,247,247
556,Sing/Malay/Thai 30 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311706018920486,6.11,248,248
557,Sing/Malay/Thai 4 Days Unlimited Data(1GB/day high speed),SKYGO,D181024093336_205164,5.16,249,249
558,Sing/Malay/Thai 4 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291823042966188,8.98,250,250
547,Sing/Malay/Thai 2 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311658040433713,6.11,251,251
548,Sing/Malay/Thai 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221235464238480,5.16,252,252
549,Sing/Malay/Thai 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221238309221490,20.06,253,253
550,Sing/Malay/Thai 20 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311705388947842,14.05,254,254
551,Sing/Malay/Thai 3 Days Unlimited Data(1GB/day high speed),SKYGO,D181015075529_162936,12.04,255,255
552,Sing/Malay/Thai 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291818472726242,10.04,256,256
541,Sing/Malay/Thai 12 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311702270365385,12.04,257,257
542,Sing/Malay/Thai 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221235159023761,10.04,258,258
543,Sing/Malay/Thai 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221237564359328,9.17,259,259
544,Sing/Malay/Thai 15 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311704262378266,7.75,260,260
545,Sing/Malay/Thai 2 Days Unlimited Data(1GB/day high speed),SKYGO,D2205061710502699903,8.03,261,261
546,Sing/Malay/Thai 2 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291820078931713,6.69,262,262
535,Sing/Malay/Thai 1 Days Unlimited Data(1GB/day high speed),SKYGO,D2205061710169311692,13.18,263,263
536,Sing/Malay/Thai 10 Days Unlimited Data(1GB/day high speed),SKYGO,D181024103112_205203,10.32,264,264
537,Sing/Malay/Thai 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291825113639405,19.49,265,265
538,Sing/Malay/Thai 10 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311701293157520,6.88,266,266
539,Sing/Malay/Thai 12 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221234447454611,20.06,267,267
540,Sing/Malay/Thai 12 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221237217756042,14.05,268,268
529,Saudi Arabia 45 Days 5GB Data Package,SKYGO,D2503311757405915322,33.25,269,269
530,Saudi Arabia 45 Days Unlimited Data (1GB/day high speed),SKYGO,D2503311808355696848,23.22,270,270
531,Saudi Arabia 45 Days Unlimited Data (2GB/day high speed),SKYGO,D2503311810340672062,36.98,271,271
532,Saudi Arabia 45 Days Unlimited Data (500MB/day high speed),SKYGO,D2503311807234190925,29.24,272,272
533,Sing/Malay/Thai 1 Day Unlimited Data(2GB/day high speed),SKYGO,D2206291819485257836,22.08,273,273
534,Sing/Malay/Thai 1 Day Unlimited Data(3GB/day high speed),SKYGO,D2503311657384066177,17.77,274,274
523,Philippines 8 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300244061274442,41.66,275,275
524,Saudi Arabia 45 Days 10GB Data Package,SKYGO,D2503311758101534481,29.43,276,276
525,Saudi Arabia 45 Days 1GB Data Package,SKYGO,D2503311756414078130,80.55,277,277
526,Saudi Arabia 45 Days 20GB Data Package,SKYGO,D2503311758497968139,56.75,278,278
527,Saudi Arabia 45 Days 25GB Data Package,SKYGO,D2503311759227904799,43.29,279,279
528,Saudi Arabia 45 Days 3GB Data Package,SKYGO,D2503311757147706165,40.13,280,280
517,Philippines 7 Days 3GB Data Package,SKYGO,D2406300309272736669,88.57,281,281
518,Philippines 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300251087579776,62.48,282,282
519,Philippines 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300257006961655,47.58,283,283
520,Philippines 7 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300243400899613,44.14,284,284
521,Philippines 8 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300251510238292,36.69,285,285
522,Philippines 8 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300258066620674,25.52,286,286
511,Philippines 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300250344054244,10.57,287,287
512,Philippines 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300256274726139,8.41,288,288
513,Philippines 5 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300242468437167,6.75,289,289
514,Philippines 6 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300250516200352,33.63,290,290
515,Philippines 6 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300256409853487,15.86,291,291
516,Philippines 6 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300243109433793,10.13,292,292
505,Philippines 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300254300066877,36.98,293,293
506,Philippines 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300303281757643,23.8,294,294
507,Philippines 30 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300248570804702,18.92,295,295
508,Philippines 4 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300250140849637,15.2,296,296
509,Philippines 4 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300256103475507,22.42,297,297
510,Philippines 4 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300241231877829,16.43,298,298
499,Philippines 20 Days 10GB Data Package,SKYGO,D2406300312356219930,52.79,299,299
500,Philippines 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300249488749285,36.92,300,300
501,Philippines 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300255528742358,26.37,301,301
502,Philippines 3 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300227591691062,15.82,302,302
503,Philippines 30 Days 20GB Data Package,SKYGO,D2406300313143236008,5.27,303,303
504,Philippines 30 Days 30GB Data Package,SKYGO,D2406300313598444264,50.45,304,304
493,Philippines 12 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300247488797532,11.46,305,305
494,Philippines 15 Days 5GB Data Package,SKYGO,D2406300310567270693,3.97,306,306
495,Philippines 15 Days 7GB Data Package,SKYGO,D2406300311362691861,83.69,307,307
496,Philippines 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300253347947441,77.5,308,308
497,Philippines 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300259558012137,68.56,309,309
498,Philippines 15 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300248160264172,58.01,310,310
487,Multi regional(not include Mainland China) 7 Days (500MB/day),SKYGO,D181030043319_227719,28.43,311,311
488,Philippines 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300252518938280,17.2,312,312
489,Philippines 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300259161664424,5.96,313,313
490,Philippines 10 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300245170081814,52.59,314,314
491,Philippines 12 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300253152508824,46.32,315,315
492,Philippines 12 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300259316677585,18.96,316,316
481,Multi regional(not include Mainland China) 30 Days (500MB/day),SKYGO,D181030062003_228049,85.76,317,317
482,Multi regional(not include Mainland China) 5 Days (1GB/day),SKYGO,D2205171902194598628,78.88,318,318
483,Multi regional(not include Mainland China) 5 Days (2GB/day),SKYGO,D2206301059342263262,69.48,319,319
484,Multi regional(not include Mainland China) 5 Days (500MB/day),SKYGO,D181030042539_227624,60.08,320,320
485,Multi regional(not include Mainland China) 7 Days (1GB/day),SKYGO,D2205171902519779100,55.72,321,321
486,Multi regional(not include Mainland China) 7 Days (2GB/day),SKYGO,D2206301100122278918,39.21,322,322
475,Multi regional(not include Mainland China) 25 Days (500MB/day),SKYGO,D210521020847_567890,13.57,323,323
476,Multi regional(not include Mainland China) 3 Day (1GB/day),SKYGO,D2205171901409406497,9.9,324,324
477,Multi regional(not include Mainland China) 3 Days (2GB/day),SKYGO,D2206301058020979270,7.17,325,325
478,Multi regional(not include Mainland China) 3 Days (500MB/day),SKYGO,D181030041513_227530,6.6,326,326
479,Multi regional(not include Mainland China) 30 Days (1GB/day),SKYGO,D2205171905428070570,13.26,327,327
480,Multi regional(not include Mainland China) 30 Days (2GB/day),SKYGO,D2206301103268430586,3.3,328,328
469,Multi regional(not include Mainland China) 15 Days (500MB/day),SKYGO,D181030060952_227953,14.62,329,329
470,Multi regional(not include Mainland China) 20 Days (1GB/day),SKYGO,D2205171904426262385,9.75,330,330
471,Multi regional(not include Mainland China) 20 Days (2GB/day),SKYGO,D2206301102116254489,16.69,331,331
472,Multi regional(not include Mainland China) 20 Days (500MB/day),SKYGO,D210520111201_567505,4.78,332,332
473,Multi regional(not include Mainland China) 25 Days (1GB/day),SKYGO,D2205171905123822954,8.84,333,333
474,Multi regional(not include Mainland China) 25 Days (2GB/day),SKYGO,D2206301102507299017,20.36,334,334
463,Multi regional(not include Mainland China) 1 Day (500MB/day),SKYGO,D181029112059_227175,15.54,335,335
464,Multi regional(not include Mainland China) 10 Days (1GB/day),SKYGO,D2205171903285254520,12.23,336,336
465,Multi regional(not include Mainland China) 10 Days (2GB/day),SKYGO,D2206301100537072952,9.04,337,337
466,Multi regional(not include Mainland China) 10 Days (500MB/day),SKYGO,D181030044052_227812,5.73,338,338
467,Multi regional(not include Mainland China) 15 Days (1GB/day),SKYGO,D2205171904079201878,18.34,339,339
468,Multi regional(not include Mainland China) 15 Days (2GB/day),SKYGO,D2206301101255910272,12.23,340,340
457,Multi regional(include Mainland China) 5 Days (500MB/day),SKYGO,D181031181258_229560,28.79,341,341
458,Multi regional(include Mainland China) 7 Days (1GB/day),SKYGO,D2206091105276234237,20.13,342,342
459,Multi regional(include Mainland China) 7 Days (2GB/day),SKYGO,D2206301205486118193,8.66,343,343
460,Multi regional(include Mainland China) 7 Days (500MB/day),SKYGO,D181031181914_229650,5.1,344,344
461,Multi regional(not include Mainland China) 1 Day (1GB/day),SKYGO,D2205171900191062908,3.57,345,345
462,Multi regional(not include Mainland China) 1 Day (2GB/day),SKYGO,D2206301053577995254,1.91,346,346
451,Multi regional(include Mainland China) 3 Days (500MB/day),SKYGO,D181031180455_229470,15.13,347,347
452,Multi regional(include Mainland China) 30 Days (1GB/day),SKYGO,D2206091109242038213,10.76,348,348
453,Multi regional(include Mainland China) 30 Days (2GB/day),SKYGO,D2206301208289772531,14.27,349,349
454,Multi regional(include Mainland China) 30 Days (500MB/day),SKYGO,D181031183714_229920,9.94,350,350
455,Multi regional(include Mainland China) 5 Days (1GB/day),SKYGO,D2206301156230194956,7.13,351,351
456,Multi regional(include Mainland China) 5 Days (2GB/day),SKYGO,D2206301205165738953,4.2,352,352
445,Multi regional(include Mainland China) 20 Days (500MB/day),SKYGO,D210521035722_568094,41.81,353,353
446,Multi regional(include Mainland China) 25 Days (1GB/day),SKYGO,D2206301157335495089,27.62,354,354
447,Multi regional(include Mainland China) 25 Days (2GB/day),SKYGO,D2206301207564086363,22.7,355,355
448,Multi regional(include Mainland China) 25 Days (500MB/day),SKYGO,D210521075722_568297,16.15,356,356
449,Multi regional(include Mainland China) 3 Days (1GB/day),SKYGO,D2206301155366462370,27.87,357,357
450,Multi regional(include Mainland China) 3 Days (2GB/day),SKYGO,D2206301204294905930,18.41,358,358
439,Multi regional(include Mainland China) 10 Days (500MB/day),SKYGO,D181031182542_229740,8.97,359,359
440,Multi regional(include Mainland China) 15 Days (1GB/day),SKYGO,D2206091108433606607,7.17,360,360
441,Multi regional(include Mainland China) 15 Days (2GB/day),SKYGO,D2206301206528368501,62.71,361,361
442,Multi regional(include Mainland China) 15 Days (500MB/day),SKYGO,D181031183135_229830,41.43,362,362
443,Multi regional(include Mainland China) 20 Days (1GB/day),SKYGO,D2206301157034705599,34.05,363,363
444,Multi regional(include Mainland China) 20 Days (2GB/day),SKYGO,D2206301207302789206,24.23,364,364
433,Middle East and Africa 9 Countries 7 Days Unlimited Data(500MB/day high speed),SKYGO,D2409301703316275854,26.92,365,365
434,Multi regional(include Mainland China) 1 Day (1GB/day),SKYGO,D2206301155076223899,17.94,366,366
435,Multi regional(include Mainland China) 1 Day (2GB/day),SKYGO,D2206301203373572854,13.45,367,367
436,Multi regional(include Mainland China) 1 Day (500MB/day),SKYGO,D181031175604_229378,10.76,368,368
437,Multi regional(include Mainland China) 10 Days (1GB/day),SKYGO,D2206091107307032864,17.94,369,369
438,Multi regional(include Mainland China) 10 Days (2GB/day),SKYGO,D2206301206197251946,11.95,370,370
427,Middle East and Africa 9 Countries 30 Days Unlimited Data(500MB/day high speed),SKYGO,D2409301704438980133,15.58,371,371
428,Middle East and Africa 9 Countries 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2409301705280009971,12.98,372,372
429,Middle East and Africa 9 Countries 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2409301707277828103,10.39,373,373
430,Middle East and Africa 9 Countries 5 Days Unlimited Data(500MB/day high speed),SKYGO,D2409301700516117555,9.1,374,374
431,Middle East and Africa 9 Countries 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2409301705449737787,7.43,375,375
432,Middle East and Africa 9 Countries 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2409301707538718417,4.46,376,376
421,Middle East and Africa 9 Countries 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2409301706436177900,5.62,377,377
422,Middle East and Africa 9 Countries 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2409301708472281118,4.82,378,378
423,Middle East and Africa 9 Countries 20 Days Unlimited Data(500MB/day high speed),SKYGO,D2409301704309735842,4.01,379,379
424,Middle East and Africa 9 Countries 30 Days 20GB Data Package,SKYGO,D2409301739250194063,3.67,380,380
425,Middle East and Africa 9 Countries 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2409301707000944515,3.1,381,381
426,Middle East and Africa 9 Countries 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2409301709042412089,34.39,382,382
415,Middle East and Africa 9 Countries 10 Days Unlimited Data(500MB/day high speed),SKYGO,D2409301704032662902,22.93,383,383
416,Middle East and Africa 9 Countries 15 Days 5GB Data Package,SKYGO,D2409301738000868635,19.11,384,384
417,Middle East and Africa 9 Countries 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2409301706270341743,14.9,385,385
418,Middle East and Africa 9 Countries 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2409301708307924164,10.45,386,386
419,Middle East and Africa 9 Countries 15 Days Unlimited Data(500MB/day high speed),SKYGO,D2409301704173032153,7.52,387,387
420,Middle East and Africa 9 Countries 20 Days 10GB Data Package,SKYGO,D2409301738509457199,8.03,388,388
409,Malaysia 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300332049480090,34.39,389,389
410,Malaysia 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300336573930940,28.66,390,390
411,Malaysia 7 Days Unlimited Data(3GB/day high speed),SKYGO,D2409021500184290765,22.36,391,391
412,Malaysia 7 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300328227436126,15.67,392,392
413,Middle East and Africa 9 Countries 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2409301706086810985,11.27,393,393
414,Middle East and Africa 9 Countries 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2409301708147920984,30.57,394,394
403,Malaysia 5 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300327432968107,51.59,395,395
404,Malaysia 6 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300331490367668,42.99,396,396
405,Malaysia 6 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300336428298999,33.54,397,397
406,Malaysia 6 Days Unlimited Data(3GB/day high speed),SKYGO,D2409021459137613110,23.5,398,398
407,Malaysia 6 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300328117797403,16.92,399,399
408,Malaysia 7 Days 3GB Data Package,SKYGO,D2212221139370837212,45.86,400,400
397,Malaysia 4 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300336150921913,53.5,401,401
398,Malaysia 4 Days Unlimited Data(3GB/day high speed),SKYGO,D2409021456344406960,40.76,402,402
399,Malaysia 4 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300327297043089,57.32,403,403
400,Malaysia 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300331355801802,25.48,404,404
401,Malaysia 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300336303466890,15.29,405,405
402,Malaysia 5 Days Unlimited Data(3GB/day high speed),SKYGO,D2409021457525517283,68.79,406,406
391,Malaysia 30 Days 30GB Data Package,SKYGO,D2406300345080486109,12.23,407,407
392,Malaysia 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300333127145160,15.54,408,408
393,Malaysia 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300337561792115,34.39,409,409
394,Malaysia 30 Days Unlimited Data(3GB/day high speed),SKYGO,D2409021506423654038,31.85,410,410
395,Malaysia 30 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300329320958579,42.04,411,411
