PlanID,PlanName,Network,PackageID,PlanPrice,ActivationPrice,ExtensionPrice
396,Malaysia 4 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300331188366197,38.22,412,412
385,Malaysia 20 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300329188533848,40.32,413,413
386,Malaysia 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300331072384554,30.19,414,414
387,Malaysia 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300336007908005,20.06,415,415
388,Malaysia 3 Days Unlimited Data(3GB/day high speed),SKYGO,D2409021453514462958,16.82,416,416
389,Malaysia 3 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300327158803912,13.38,417,417
390,Malaysia 30 Days 15GB Data Package,SKYGO,D2406300344196437771,9.04,418,418
379,Malaysia 2 Days Unlimited Data(3GB/day high speed),SKYGO,D2409021449088474622,3.59,419,419
380,Malaysia 2 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300326363608702,60.48,420,420
381,Malaysia 20 Days 10GB Data Package,SKYGO,D2212221148056550084,45.29,421,421
382,Malaysia 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300332576908878,30.1,422,422
383,Malaysia 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300337416509220,25.22,423,423
384,Malaysia 20 Days Unlimited Data(3GB/day high speed),SKYGO,D2409021504349816431,20.06,424,424
373,Malaysia 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300332408294794,46.8,425,425
374,Malaysia 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300337279032304,5.35,426,426
375,Malaysia 15 Days Unlimited Data(3GB/day high speed),SKYGO,D2409021503339462666,4.89,427,427
376,Malaysia 15 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300329052236302,4.39,428,428
377,Malaysia 2 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300330555090536,3.82,429,429
378,Malaysia 2 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300334500043907,3.73,430,430
367,Malaysia 10 Days 5GB Data Package,SKYGO,D2404031813494166139,2.48,431,431
368,Malaysia 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2406300332260361770,4.46,432,432
369,Malaysia 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2406300337142716234,2.96,433,433
370,Malaysia 10 Days Unlimited Data(3GB/day high speed),SKYGO,D2409021501470863791,1.65,434,434
371,Malaysia 10 Days Unlimited Data(500MB/day high speed),SKYGO,D2406300328441090664,40.6,435,435
372,Malaysia 15 Days 7GB Data Package,SKYGO,D2212221141598358153,58.2,436,436
361,Mainland/Vietnam 6 Days Unlimited Data(1GB/day high speed),SKYGO,D2303221825404396790,3.21,437,437
362,Mainland/Vietnam 6 Days Unlimited Data(2GB/day high speed),SKYGO,D181029035220_215044,2.68,438,438
363,Mainland/Vietnam 6 Days Unlimited Data(500MB/day high speed),SKYGO,D190329111438_674048,2.45,439,439
364,Mainland/Vietnam 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2303221826214109027,2.06,440,440
365,Mainland/Vietnam 7 Days Unlimited Data(2GB/day high speed),SKYGO,D181029035320_215052,6.69,441,441
366,Mainland/Vietnam 7 Days Unlimited Data(500MB/day high speed),SKYGO,D190329111521_674057,4.44,442,442
355,Mainland/Vietnam 4 Days Unlimited Data(1GB/day high speed),SKYGO,D2303221824227620224,4.82,443,443
356,Mainland/Vietnam 4 Days Unlimited Data(2GB/day high speed),SKYGO,D181029033020_214999,4.01,444,444
357,Mainland/Vietnam 4 Days Unlimited Data(500MB/day high speed),SKYGO,D190329111307_674032,3.67,445,445
358,Mainland/Vietnam 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2303221825057945932,3.1,446,446
359,Mainland/Vietnam 5 Days Unlimited Data(2GB/day high speed),SKYGO,D181029035121_215039,5.35,447,447
360,Mainland/Vietnam 5 Days Unlimited Data(500MB/day high speed),SKYGO,D190329111358_674040,3.75,448,448
349,Mainland/Vietnam 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2303221827042497845,7.22,449,449
350,Mainland/Vietnam 10 Days Unlimited Data(2GB/day high speed),SKYGO,D181029035420_215057,6.03,450,450
351,Mainland/Vietnam 10 Days Unlimited Data(500MB/day high speed),SKYGO,D190329111602_674063,5.5,451,451
352,Mainland/Vietnam 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2303221605102338372,4.65,452,452
353,Mainland/Vietnam 3 Days Unlimited Data(2GB/day high speed),SKYGO,D181029032920_214995,8.03,453,453
354,Mainland/Vietnam 3 Days Unlimited Data(500MB/day high speed),SKYGO,D190329111214_674025,5.62,454,454
343,Mainland/HK/Macao 7 Days Unlimited(1GB/day high speed),SKYGO,D2206291641443317100,22.27,455,455
344,Mainland/HK/Macao 7 Days Unlimited(2GB/day high speed),SKYGO,D2206291645231238172,15.59,456,456
345,Mainland/HK/Macao 7 Days Unlimited(500MB/day high speed),SKYGO,D190111102607_741493,11.13,457,457
346,Mainland/Macao 15 Days 10GB Data Package,SKYGO,D2409021300112196955,19.87,458,458
347,Mainland/Macao 30 Days 15GB Data Package,SKYGO,D2409021302267137877,12.04,459,459
348,Mainland/Macao 6 Days 5GB Data Package,SKYGO,D2409021256245157580,8.43,460,460
337,Mainland/HK/Macao 3 Days Unlimited(1GB/day high speed),SKYGO,D2206291640027156278,33.4,461,461
338,Mainland/HK/Macao 3 Days Unlimited(2GB/day high speed),SKYGO,D2206291644182695688,23.38,462,462
339,Mainland/HK/Macao 3 Days Unlimited(500MB/day high speed),SKYGO,D190111102453_741486,16.7,463,463
340,Mainland/HK/Macao 5 Days Unlimited(1GB/day high speed),SKYGO,D2206291640510100081,35.34,464,464
341,Mainland/HK/Macao 5 Days Unlimited(2GB/day high speed),SKYGO,D2206291645002694953,28.95,465,465
342,Mainland/HK/Macao 5 Days Unlimited(500MB/day high speed),SKYGO,D181212112518_506552,24.49,466,466
331,Mainland/HK/Macao 10 Days Unlimited(1GB/day high speed),SKYGO,D2206291642152643255,50.15,467,467
332,Mainland/HK/Macao 10 Days Unlimited(2GB/day high speed),SKYGO,D2206291645597757463,35.07,468,468
333,Mainland/HK/Macao 10 Days Unlimited(500MB/day high speed),SKYGO,D181212112627_506561,25.05,469,469
334,Mainland/HK/Macao 15 Days Unlimited(1GB/day high speed),SKYGO,D2206291642438029448,53.01,470,470
335,Mainland/HK/Macao 15 Days Unlimited(2GB/day high speed),SKYGO,D2206291646323465759,43.42,471,471
336,Mainland/HK/Macao 15 Days Unlimited(500MB/day high speed),SKYGO,D190111102712_741504,36.74,472,472
325,Mainland/HK 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2312190044591826464,15.57,473,473
326,Mainland/HK 30 Days 15GB package,SKYGO,D2405271603333680610,10.9,474,474
327,Mainland/HK 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291625501092196,7.8,475,475
328,Mainland/HK 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291628354158157,79.51,476,476
329,Mainland/HK 8 Days Unlimited Data(1GB/day high speed),SKYGO,D181105113045_233749,65.13,477,477
330,Mainland/HK 8 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291628035580583,55.11,478,478
319,Mainland/HK 1 Day Unlimited Data(2GB/day high speed),SKYGO,D2312190042436120887,22.05,479,479
320,Mainland/HK 15 Days 10GB package,SKYGO,D2404031219533674458,15.5,480,480
321,Mainland/HK 15 Days Unlimited Data(5GB/day high speed),SKYGO,D2404031047198218202,11.69,481,481
322,Mainland/HK 2 Days Unlimited Data(1GB/day high speed),SKYGO,D2312190040063056100,28.27,482,482
323,Mainland/HK 2 Days Unlimited Data(2GB/day high speed),SKYGO,D2312190043578418953,21.71,483,483
324,Mainland/HK 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2312190041413951225,18.37,484,484
313,Macao 3 Days Unlimited Data (2GB/day high speed),SKYGO,D2206291508007047598,32.8,485,485
314,Macao 5 Days Unlimited Data (1GB/day high speed),SKYGO,D190111042602_740376,23.5,486,486
315,Macao 5 Days Unlimited Data (2GB/day high speed),SKYGO,D2206291511257020719,16.79,487,487
316,Macao 7 Days Unlimited Data (1GB/day high speed),SKYGO,D190111042656_740381,53.01,488,488
317,Macao 7 Days Unlimited Data (2GB/day high speed),SKYGO,D2206291511520039973,41.26,489,489
318,Mainland/HK 1 Day Unlimited Data(1GB/day high speed),SKYGO,D2312190037013221508,31.22,490,490
307,Japan 8 Days Unlimited Data(3GB/day high speed),SKYGO,D2303221206146148829,14.39,491,491
308,Macao 1 Day Unlimited Data (1GB/day high speed),SKYGO,D180917092022_93720,21.01,492,492
309,Macao 1 Day Unlimited Data (2GB/day high speed),SKYGO,D2206291505310450105,6.11,493,493
310,Macao 2 Days Unlimited Data (2GB/day high speed),SKYGO,D2206291507013438746,79.51,494,494
311,Macao 2 Days Unlimited Data(1GB/day daily high speed),SKYGO,D180917092236_93724,65.13,495,495
312,Macao 3 Days Unlimited Data (1GB/day high speed),SKYGO,D180917092325_93728,49.04,496,496
301,Japan 7 Days Unlimited Data(2GB/day high speed)-HIMSI,SKYGO,D2211281715006722789,1.82,497,497
302,Japan 7 Days Unlimited Data(3GB/day high speed),SKYGO,D2303221204483583107,8.68,498,498
303,Japan 8 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291732444380143,12.99,499,499
304,Japan 8 Days Unlimited Data(1GB/day high speed)-HIMSI,SKYGO,D2211291905521026723,6.5,500,500
305,Japan 8 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291736546738743,19.57,501,501
306,Japan 8 Days Unlimited Data(2GB/day high speed)-HIMSI,SKYGO,D2211291906293659841,14.68,502,502
295,Japan 5 Days Unlimited Data(3GB/day high speed),SKYGO,D2303221203026117974,2.19,503,503
296,Japan 7 Days 3GB Data Package,SKYGO,D2212221112255134450,15.89,504,504
297,Japan 7 Days 3GB Data Package-HIMSI,SKYGO,D2209291631410506133,12.11,505,505
298,Japan 7 Days Unlimited Data(1GB/day high speed),SKYGO,D190114031109_750533,6.05,506,506
299,Japan 7 Days Unlimited Data(1GB/day high speed)-HIMSI,SKYGO,D2211290728561638223,4.54,507,507
300,Japan 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291736273235857,3.48,508,508
289,Japan 30 Days 30GB Data Package,SKYGO,D2303221430043380475,6.57,509,509
290,Japan 30 Days 30GB Data Package-HIMSI,SKYGO,D2305031515452228361,5.25,510,510
291,Japan 5 Days Unlimited Data(1G/day high speed)-HIMSI,SKYGO,D2211282006483002407,4.6,511,511
292,Japan 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2206171459265750624,3.94,512,512
293,Japan 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291736017128099,3.65,513,513
294,Japan 5 Days Unlimited Data(2GB/day high speed)-HIMSI,SKYGO,D2211282137437512455,2.92,514,514
283,Japan 3 Days Unlimited Data(1GB/day high speed)-HIMSI,SKYGO,D2211290733178528410,6.57,515,515
284,Japan 3 Days Unlimited Data(2G/day high speed)-HIMSI,SKYGO,D2211282044474435277,5.25,516,516
285,Japan 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291735230640582,3.94,517,517
286,Japan 3 Days Unlimited Data(3GB/day high speed),SKYGO,D2303221159159847144,15.32,518,518
287,Japan 30 Days 15GB Data Package,SKYGO,D200228094011_735960,7.67,519,519
288,Japan 30 Days 15GB Data Package-HIMSI,SKYGO,D2211291841450958794,7,520,520
277,Japan 15 Days 5GB Data Package-HIMSI,SKYGO,D2305031521056215107,14.02,521,521
278,Japan 15 Days 7GB Data Package,SKYGO,D2212221125086245537,13.13,522,522
279,Japan 15 Days 7GB Data Package-HIMSI,SKYGO,D2305031517529821312,11.67,523,523
280,Japan 20 Days 10GB Data Package,SKYGO,D2212221126504240858,9.34,524,524
281,Japan 20 Days 10GB Data Package-HIMSI,SKYGO,D2305031516483095555,8.18,525,525
282,Japan 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291730036298904,7.89,526,526
271,Japan 12 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291733522598975,15.76,527,527
272,Japan 12 Days Unlimited Data(1GB/day high speed)-HIMSI,SKYGO,D2211290725121609646,14.3,528,528
273,Japan 12 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291738043899151,11.67,529,529
274,Japan 12 Days Unlimited Data(2GB/day high speed)-HIMSI,SKYGO,D2211290726426860004,9.34,530,530
275,Japan 12 Days Unlimited Data(3GB/day high speed),SKYGO,D2303221209192899239,7,531,531
276,Japan 15 Days 5GB Data Package,SKYGO,D2212221124327384713,26.27,532,532
265,Indonesia 7 Days Unlimited Data  (2GB/day high speed),SKYGO,D2206291839380791848,3.29,533,533
266,Japan 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2206171500041726584,52.55,534,534
267,Japan 10 Days Unlimited Data(1GB/day high speed)-HIMSI,SKYGO,D2211291909091307920,26.27,535,535
268,Japan 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291737376685419,24.53,536,536
269,Japan 10 Days Unlimited Data(2GB/day high speed)-HIMSI,SKYGO,D2211291909471146294,20.43,537,537
270,Japan 10 Days Unlimited Data(3GB/day high speed),SKYGO,D2303221208337912190,16.35,538,538
259,Indonesia 4 Days Unlimited Data  (2GB/day high speed),SKYGO,D2206291836288087350,0.82,539,539
260,Indonesia 5 Days Unlimited Data  (1GB/day high speed),SKYGO,D2206171545348689983,23.04,540,540
261,Indonesia 5 Days Unlimited Data  (2GB/day high speed),SKYGO,D2206291837033107889,17.55,541,541
262,Indonesia 6 Days Unlimited Data  (1GB/day high speed),SKYGO,D2206291831355529246,9.87,542,542
263,Indonesia 6 Days Unlimited Data  (2GB/day high speed),SKYGO,D2206291839085997920,7.64,543,543
264,Indonesia 7 Days Unlimited Data  (1GB/day high speed),SKYGO,D2206171545573326900,5.48,544,544
253,Hong Kong 7 Days Unlimited Data(5GB/day high speed),SKYGO,D2306291716410498179,2.4,545,545
254,Indonesia 10 Days Unlimited Data  (1GB/day high speed),SKYGO,D2206171546172178647,1.83,546,546
255,Indonesia 10 Days Unlimited Data  (2GB/day high speed),SKYGO,D2206291840119348300,1.64,547,547
256,Indonesia 3 Days Unlimited Data  (1GB/day high speed),SKYGO,D2206291829577956088,1.44,548,548
257,Indonesia 3 Days Unlimited Data  (2GB/day high speed),SKYGO,D2206291836060222498,1.25,549,549
258,Indonesia 4 Days Unlimited Data  (1GB/day high speed),SKYGO,D2206291831114760076,1.02,550,550
247,Hong Kong 4 Days Unlimited Data(5GB/day high speed),SKYGO,D2306291715434800719,1.76,551,551
248,Hong Kong 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291455182268209,1.35,552,552
249,Hong Kong 5 Days Unlimited Data(2GB/day high speed),SKYGO,D180926035020_97238,1.23,553,553
250,Hong Kong 5 Days Unlimited Data(5GB/day high speed),SKYGO,D2306291716077206364,7.2,554,554
251,Hong Kong 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291455418917051,4.8,555,555
252,Hong Kong 7 Days Unlimited Data(2GB/day high speed),SKYGO,D180926035403_97243,3.6,556,556
241,Hong Kong 2 Days Unlimited Data(5GB/day high speed),SKYGO,D2306291714496918861,6.53,557,557
242,Hong Kong 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291454158131520,5.05,558,558
243,Hong Kong 3 Days Unlimited Data(2GB/day high speed),SKYGO,D180926034716_97230,3.37,559,559
244,Hong Kong 3 Days Unlimited Data(5GB/day high speed),SKYGO,D2306291715108702135,2.56,560,560
245,Hong Kong 4 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291454474855589,2.29,561,561
246,Hong Kong 4 Days Unlimited Data(2GB/day high speed),SKYGO,D180926034800_97234,2.02,562,562
235,HK/Macao 7 Days Unlimited Data(2GB/day high speed),SKYGO,D181016033010_163631,3.44,563,563
236,Hong Kong 1 Day Unlimited Data(1GB/day high speed),SKYGO,D2206291453135782763,3.03,564,564
237,Hong Kong 1 Day Unlimited Data(2GB/day high speed),SKYGO,D180926034548_97219,2.64,565,565
238,Hong Kong 1 Day Unlimited Data(5GB/day high speed),SKYGO,D2306291714221071843,2.02,566,566
239,Hong Kong 2 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291453435031295,1.84,567,567
240,Hong Kong 2 Days Unlimited Data(2GB/day high speed),SKYGO,D180926034632_97224,9.8,568,568
229,HK/Macao 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291553546520141,6.82,569,569
230,HK/Macao 4 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291554197513780,14.71,570,570
231,HK/Macao 4 Days Unlimited Data(2GB/day high speed),SKYGO,D181016032824_163620,9.8,571,571
232,HK/Macao 5 Days Unlimited Data (2GB/day high speed),SKYGO,D181016032919_163626,7.57,572,572
233,HK/Macao 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291555015803170,5.05,573,573
234,HK/Macao 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291555239983175,3.84,574,574
223,Gulf Arab States Four Destinations 7 Days Unlimited Data(500MB/day high speed),SKYGO,D2303221853473761754,2.75,575,575
224,HK/Macao 1 Day Unlimited Data (2GB/day high speed),SKYGO,D190301103115_350087,2.45,576,576
225,HK/Macao 1 Day Unlimited Data(1GB/day high speed),SKYGO,D2206291552128561914,9.99,577,577
226,HK/Macao 2 Days Unlimited Data (2GB/day high speed),SKYGO,D190301103318_350104,6.93,578,578
227,HK/Macao 2 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291553303455145,4.89,579,579
228,HK/Macao 3 Days Unlimited Data (2GB/day high speed),SKYGO,D181016032720_163614,12.15,580,580
217,Gulf Arab States Four Destinations 30 Days Unlimited Data(500MB/day high speed),SKYGO,D2303221855553425426,10.8,581,581
218,Gulf Arab States Four Destinations 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2303231047445280257,7.54,582,582
219,Gulf Arab States Four Destinations 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2303231051595338328,5.4,583,583
220,Gulf Arab States Four Destinations 5 Days Unlimited Data(500MB/day high speed),SKYGO,D2303221852377385023,4.79,584,584
221,Gulf Arab States Four Destinations 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2303231048161376838,4.08,585,585
222,Gulf Arab States Four Destinations 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2303231052345742924,3.46,586,586
211,Gulf Arab States Four Destinations 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2303231050081519733,16.31,587,587
212,Gulf Arab States Four Destinations 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2303231055464741456,12.94,588,588
213,Gulf Arab States Four Destinations 20 Days Unlimited Data(500MB/day high speed),SKYGO,D2303221855026096078,9.17,589,589
214,Gulf Arab States Four Destinations 30 Days 20GB Data Package,SKYGO,D2404031224365551659,7.03,590,590
215,Gulf Arab States Four Destinations 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2303231051146271866,20.99,591,591
216,Gulf Arab States Four Destinations 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2303231056173223953,12.84,592,592
205,Gulf Arab States Four Destinations 10 Days Unlimited Data(500MB/day high speed),SKYGO,D2303221854115979861,24.22,593,593
206,Gulf Arab States Four Destinations 15 Days 5GB Data Package,SKYGO,D2303231104045872932,18.96,594,594
207,Gulf Arab States Four Destinations 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2303231049197081124,15.07,595,595
208,Gulf Arab States Four Destinations 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2303231053523546142,10.76,596,596
209,Gulf Arab States Four Destinations 15 Days Unlimited Data(500MB/day high speed),SKYGO,D2303221854380225627,28.24,597,597
210,Gulf Arab States Four Destinations 20 Days 10GB Data Package,SKYGO,D2303231105329770262,18.83,598,598
199,Greater China 5 Days Unlimited Data(500MB/day high speed),SKYGO,D181023063159_204448,48.42,599,599
200,Greater China 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291653083857606,32.28,600,600
201,Greater China 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291703273004679,26.36,601,601
202,Greater China 7 Days Unlimited Data(500MB/day high speed),SKYGO,D181023063337_204455,18.83,602,602
203,Gulf Arab States Four Destinations 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2303231048454139668,48.42,603,603
204,Gulf Arab States Four Destinations 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2303231053009291381,32.28,604,604
193,Greater China 2 Days Unlimited Data(500MB/day high speed),SKYGO,D181023062822_204433,3.63,605,605
194,Greater China 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291652011528009,30.22,606,606
195,Greater China 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291657123412192,17.27,607,607
196,Greater China 3 Days Unlimited Data(500MB/day high speed),SKYGO,D181010061617_148815,13.41,608,608
197,Greater China 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291652325482324,96.84,609,609
198,Greater China 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291700149542769,64.56,610,610
187,Greater China 1 Day Unlimited Data(500MB/day high speed),SKYGO,D181018012610_199268,24.46,611,611
188,Greater China 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291653453445759,17.06,612,612
189,Greater China 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291704050626279,12.66,613,613
190,Greater China 10 Days Unlimited Data(500MB/day high speed),SKYGO,D181010061822_148823,9.91,614,614
191,Greater China 2 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291651346648003,8.19,615,615
192,Greater China 2 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291656388799714,5.46,616,616
181,Europe 8 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042321173176200,5.63,617,617
