PlanID,PlanName,Network,PackageID,PlanPrice,ActivationPrice,ExtensionPrice
182,Europe 9 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041911030990400,4.31,618,618
183,Europe 9 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042218424057906,3.06,619,619
184,Europe 9 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042321341955135,1.73,620,620
185,Greater China 1 Day Unlimited Data(1GB/day high speed),SKYGO,D2206291650243023872,48.92,621,621
186,Greater China 1 Day Unlimited Data(2GB/day high speed),SKYGO,D2206291655580248209,32.61,622,622
175,Europe 7 Destinations 10 Days Unlimited Data Package(2GB/day high speed),SKYGO,D2405231859504096145,16.51,623,623
176,Europe 7 Destinations 15 Days Unlimited Data Package(2GB/day high speed),SKYGO,D2405231900294542085,13.25,624,624
177,Europe 7 Destinations 30 Days 10GB Package,SKYGO,D2405231902389050719,11.01,625,625
178,Europe 7 Destinations 30 Days 20GB Package,SKYGO,D2405231904025791987,8.19,626,626
179,Europe 8 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041910385992302,7.64,627,627
180,Europe 8 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042218241001529,6.47,628,628
169,Europe 6 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041910240103372,11.08,629,629
170,Europe 6 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042217498323707,11.82,630,630
171,Europe 6 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042320577114700,9.85,631,631
172,Europe 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2206091135171925874,6.89,632,632
173,Europe 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291856141314480,32.92,633,633
174,Europe 7 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311649304696160,21.91,634,634
163,Europe 4 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041910103029033,17.72,635,635
164,Europe 4 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042217233203456,16.5,636,636
165,Europe 4 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042320354821228,13.77,637,637
166,Europe 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291850234693769,9.66,638,638
167,Europe 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291855407008527,22.15,639,639
168,Europe 5 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311649018381253,14.76,640,640
157,Europe 30 Days 10GB Data Package,SKYGO,D2206171718138615640,26.59,641,641
158,Europe 30 Days 20GB Data Package,SKYGO,D2303231443529390725,24.75,642,642
159,Europe 30 Days 30GB Data Package,SKYGO,D2303231443015979167,20.65,643,643
160,Europe 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2206091136223123003,14.47,644,644
161,Europe 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291858438338083,35.4,645,645
162,Europe 30 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311653286618813,23.61,646,646
151,Europe 29 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041936217516783,16.89,647,647
152,Europe 29 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042313208138195,8.13,648,648
153,Europe 29 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042327210353019,5.54,649,649
154,Europe 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041909579569506,1.91,650,650
155,Europe 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042210054827298,53.11,651,651
156,Europe 3 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042320161564961,35.44,652,652
145,Europe 27 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041935546900357,10.32,653,653
146,Europe 27 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042223071118088,78.98,654,654
147,Europe 27 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042326493988708,57.32,655,655
148,Europe 28 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041936086465123,45.86,656,656
149,Europe 28 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042223248417364,37.76,657,657
150,Europe 28 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042327038218982,31.8,658,658
139,Europe 25 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041935279373893,4,659,659
140,Europe 25 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042222362659883,3,660,660
141,Europe 25 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042326138143154,2.67,661,661
142,Europe 26 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041935423280464,2.27,662,662
143,Europe 26 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042222520767560,1.8,663,663
144,Europe 26 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042326313961233,1.27,664,664
133,Europe 23 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041935018229802,7.93,665,665
134,Europe 23 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042222015192722,7.68,666,666
135,Europe 23 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042325378462476,7,667,667
136,Europe 24 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041935154821164,6.5,668,668
137,Europe 24 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042222176555100,5.5,669,669
138,Europe 24 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042325535012847,4.5,670,670
127,Europe 21 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041934332087829,10.72,671,671
128,Europe 21 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042221310971683,10.27,672,672
129,Europe 21 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042325022377576,9.83,673,673
130,Europe 22 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041934479965950,9.38,674,674
131,Europe 22 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042221464331403,8.87,675,675
132,Europe 22 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042325187690840,8.4,676,676
121,Europe 2 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041909449560584,1.15,677,677
122,Europe 2 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042209418882806,12.57,678,678
123,Europe 2 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042319506282734,12.13,679,679
124,Europe 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291851030076782,11.7,680,680
125,Europe 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291858199844782,11.27,681,681
126,Europe 20 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311653156847661,10.83,682,682
115,Europe 18 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041933544017972,6,683,683
116,Europe 18 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042220548518621,4.5,684,684
117,Europe 18 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042324210147694,4,685,685
118,Europe 19 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041934079857595,3.4,686,686
119,Europe 19 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042221107434296,2.7,687,687
120,Europe 19 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042324409889411,1.9,688,688
109,Europe 16 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041933255214539,11.9,689,689
110,Europe 16 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042220220578963,11.52,690,690
111,Europe 16 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042323497011576,10.5,691,691
112,Europe 17 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041933408735048,9.75,692,692
113,Europe 17 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042220372486412,8.25,693,693
114,Europe 17 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042324052118997,6.75,694,694
103,Europe 14 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042219539862074,16.08,695,695
104,Europe 14 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042323200014760,15.41,696,696
105,Europe 15 Days 6GB Data Package,SKYGO,D200225043210_728079,14.74,697,697
106,Europe 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2206091136019095391,14.07,698,698
107,Europe 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291857403368188,13.3,699,699
108,Europe 15 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311653012190781,12.6,700,700
97,Europe 12 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042219201237233,23.22,701,701
98,Europe 12 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042322459672163,18.85,702,702
99,Europe 13 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041932565438699,18.2,703,703
100,Europe 13 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042219365923875,17.55,704,704
101,Europe 13 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042323003819898,16.9,705,705
102,Europe 14 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041933110916354,16.25,706,706
91,Europe 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291857110154857,23.22,707,707
92,Europe 10 Days Unlimited Data(3GB/day high speed),SKYGO,D2503311652466435558,23.22,708,708
93,Europe 11 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041911181435049,23.22,709,709
94,Europe 11 Days Unlimited Data(2GB/day high speed),SKYGO,D2507042219036899006,23.22,710,710
95,Europe 11 Days Unlimited Data(3GB/day high speed),SKYGO,D2507042321554567982,23.22,711,711
96,Europe 12 Days Unlimited Data(1GB/day high speed),SKYGO,D2507041911317122916,23.22,712,712
85,Egypt/Morocco 30 Days 10GB Data Package,SKYGO,D2309211851210852354,23.22,713,713
86,Europe 1 Day Unlimited Data(1GB/day high speed),SKYGO,D2507041909296298123,23.22,714,714
87,Europe 1 Day Unlimited Data(2GB/day high speed),SKYGO,D2507042209197232287,23.22,715,715
88,Europe 1 Day Unlimited Data(3GB/day high speed),SKYGO,D2507042319217529550,23.22,716,716
89,Europe 10 Days 5GB Data Package,SKYGO,D200225042426_728020,23.22,717,717
90,Europe 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2206091135414428250,23.22,718,718
79,Central Asia 4 Destinations 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031157411194642,20.9,719,719
80,Central Asia 4 Destinations 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031200224836829,20.03,720,720
81,Central Asia 4 Destinations 5 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031148444571382,23.22,721,721
82,Central Asia 4 Destinations 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031157565132097,23.22,722,722
83,Central Asia 4 Destinations 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031200401600882,23.22,723,723
84,Central Asia 4 Destinations 7 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031150487615832,23.22,724,724
73,Central Asia 4 Destinations 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031158445339978,6.88,725,725
74,Central Asia 4 Destinations 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031202354451496,24.51,726,726
75,Central Asia 4 Destinations 20 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031151552411087,23.66,727,727
76,Central Asia 4 Destinations 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031158590287907,22.82,728,728
77,Central Asia 4 Destinations 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031202508583249,21.97,729,729
78,Central Asia 4 Destinations 30 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031152156114690,21.13,730,730
67,Central Asia 4 Destinations 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031158100393444,6.88,731,731
68,Central Asia 4 Destinations 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031201006860293,6.88,732,732
69,Central Asia 4 Destinations 10 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031151112120473,6.88,733,733
70,Central Asia 4 Destinations 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2404031158311479071,6.88,734,734
71,Central Asia 4 Destinations 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2404031202204503421,6.88,735,735
72,Central Asia 4 Destinations 15 Days Unlimited Data(500MB/day high speed),SKYGO,D2404031151365660735,6.88,736,736
61,Cambodia 6 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291844195202438,6.88,737,737
62,Cambodia 6 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291847163796790,6.88,738,738
63,Cambodia 6 Days Unlimited Data(500MB/day high speed),SKYGO,D190826052239_19310,6.88,739,739
64,Cambodia 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2206171547538145379,6.88,740,740
65,Cambodia 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291847405411679,6.88,741,741
66,Cambodia 7 Days Unlimited Data(500MB/day high speed),SKYGO,D190826052344_19317,6.88,742,742
55,Cambodia 4 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291843358347823,12,743,743
56,Cambodia 4 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291846047693227,11.5,744,744
57,Cambodia 4 Days Unlimited Data(500MB/day high speed),SKYGO,D190826051958_19289,11,745,745
58,Cambodia 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291843577101488,10.5,746,746
59,Cambodia 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291846319292001,6.88,747,747
60,Cambodia 5 Days Unlimited Data(500MB/day high speed),SKYGO,D190826052131_19300,6.88,748,748
49,Cambodia 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2206171549015734421,10.32,749,749
50,Cambodia 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291848095439487,14.5,750,750
51,Cambodia 10 Days Unlimited Data(500MB/day high speed),SKYGO,D190826052506_19328,14,751,751
52,Cambodia 3 Days Unlimited Data(1GB/day high speed),SKYGO,D2206291843148274907,13.5,752,752
53,Cambodia 3 Days Unlimited Data(2GB/day high speed),SKYGO,D2206291845367673023,13,753,753
54,Cambodia 3 Days Unlimited Data(500MB/day high speed),SKYGO,D190826051824_19275,12.5,754,754
43,Australia/NZ 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2306291707237288119,10.8,755,755
44,Australia/NZ 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2306291710419393626,9.6,756,756
45,Australia/NZ 5 Days Unlimited Data(500MB/day high speed),SKYGO,D190111113606_741755,7.92,757,757
46,Australia/NZ 7 Days Unlimited Data(1GB/day high speed),SKYGO,D2306291707500194817,10.32,758,758
47,Australia/NZ 7 Days Unlimited Data(2GB/day high speed),SKYGO,D2306291711023666152,10.32,759,759
48,Australia/NZ 7 Days Unlimited Data(500MB/day high speed),SKYGO,D181106154224_240303,10.32,760,760
37,Australia/NZ 15 Days Unlimited Data(1GB/day high speed),SKYGO,D2306291709178718721,15.98,761,761
38,Australia/NZ 15 Days Unlimited Data(2GB/day high speed),SKYGO,D2306291712016642646,15.04,762,762
39,Australia/NZ 15 Days Unlimited Data(500MB/day high speed),SKYGO,D181105112819_233719,14,763,763
40,Australia/NZ 20 Days Unlimited Data(1GB/day high speed),SKYGO,D2306291709529214651,13,764,764
41,Australia/NZ 20 Days Unlimited Data(2GB/day high speed),SKYGO,D2306291712393769749,12.6,765,765
42,Australia/NZ 20 Days Unlimited Data(500MB/day high speed),SKYGO,D190111113757_741767,12.52,766,766
31,Australia 7 Days Unlimited Data (1GB/day high speed),SKYGO,D2206171554003619217,19.68,767,767
32,Australia 7 Days Unlimited Data (2GB/day high speed),SKYGO,D2206301008206806855,19.32,768,768
33,Australia 7 Days Unlimited Data (500MB/day high speed),SKYGO,D2206301003433620171,19.14,769,769
34,Australia/NZ 10 Days Unlimited Data(1GB/day high speed),SKYGO,D2306291708463532743,18.9,770,770
35,Australia/NZ 10 Days Unlimited Data(2GB/day high speed),SKYGO,D2306291711301626814,17.86,771,771
36,Australia/NZ 10 Days Unlimited Data(500MB/day high speed),SKYGO,D181106154347_240308,16.92,772,772
25,Australia 30 Days 10GB Data Package,SKYGO,D2206171556364287303,2,773,773
26,Australia 30 Days 20GB Data Package,SKYGO,D2303231439384112818,22.88,774,774
27,Australia 30 Days 30GB Data Package,SKYGO,D2303231438435820076,22.09,775,775
28,Australia 5 Days Unlimited Data (1GB/day high speed),SKYGO,D2206300948041777320,21.3,776,776
29,Australia 5 Days Unlimited Data (2GB/day high speed),SKYGO,D2206301007478243003,20.51,777,777
30,Australia 5 Days Unlimited Data (500MB/day high speed),SKYGO,D2206301002420006728,19.73,778,778
19,Australia 15 Days Unlimited Data (1GB/day high speed),SKYGO,D2206171554229517074,16.28,779,779
20,Australia 15 Days Unlimited Data (2GB/day high speed),SKYGO,D2206301009258064562,14.47,780,780
21,Australia 15 Days Unlimited Data (500MB/day high speed),SKYGO,D2206301004483242607,10.85,781,781
22,Australia 20 Days Unlimited Data (1GB/day high speed),SKYGO,D2206300949261492986,8,782,782
23,Australia 20 Days Unlimited Data (2GB/day high speed),SKYGO,D2206301009590507587,6,783,783
24,Australia 20 Days Unlimited Data (500MB/day high speed),SKYGO,D2206301005330273722,4,784,784
13,Asia 16 Destinations 8 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221203579364735,27.71,785,785
14,Asia 16 Destinations 8 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221207344588124,26.08,786,786
15,Asia 16 Destinations 8 Days Unlimited Data(500MB/day high speed),SKYGO,D2212221201272604702,23.88,787,787
16,Australia 10 Days Unlimited Data (1GB/day high speed),SKYGO,D2206300948420419521,22.18,788,788
17,Australia 10 Days Unlimited Data (2GB/day high speed),SKYGO,D2206301008579086831,20.47,789,789
18,Australia 10 Days Unlimited Data (500MB/day high speed),SKYGO,D2206301004181469652,18.76,790,790
7,Asia 16 Destinations 30 Days Unlimited Data(1GB/day high speed),SKYGO,D2212221206582387944,39.12,791,791
8,Asia 16 Destinations 30 Days Unlimited Data(2GB/day high speed),SKYGO,D2212221209088976898,37.49,792,792
9,Asia 16 Destinations 30 Days Unlimited Data(500MB/day high speed),SKYGO,D2212221203147022339,35.86,793,793
10,Asia 16 Destinations 5 Days Unlimited Data(1GB/day high speed),SKYGO,D2409301751305586374,34.23,794,794
11,Asia 16 Destinations 5 Days Unlimited Data(2GB/day high speed),SKYGO,D2409301752231044836,30.97,795,795
12,Asia 16 Destinations 5 Days Unlimited Data(500MB/day high speed),SKYGO,D2409301750189921381,29.34,796,796
797,SIM card,WORLDMOVE,FS-KR5GB-30,20,797,797
798,Japan  3 Days  1GB,WORLDMOVE,eSIM-FS-JPtest-3_e,90,798,798
799,China  Hong Kong  Macao  3 Days  1GB,WORLDMOVE,eSIM-test_e,295,799,799
800,Japan  1 Day  1GB,WORLDMOVE,LeSIM-8090001_e,67,800,800
801,China  Hong Kong  Macao  1 Day  1GB,WORLDMOVE,LeSIM-8090004_e,23,801,801
802,China  Hong Kong and Macau 1.5GB per day,WORLDMOVE,FS-test_e,25,802,802
839,Japan  6 Days  10GB,WORLDMOVE,WM-internal-test2,224,803,803
833,Oman  7 Days  3GB  128kbps,WORLDMOVE,WM-OM-T3-7,130,804,804
834,Bangladesh  Unlimited Data/day  10mbps,WORLDMOVE,WM-BGD-10MAX,77,805,805
835,Bangladesh  500MB/day  128kbps,WORLDMOVE,WM-BGD-500MB,13,806,806
836,Bangladesh  1GB/day  128kbps,WORLDMOVE,WM-BGD-1GB,16,807,807
837,Bangladesh  2GB/day  128kbps,WORLDMOVE,WM-BGD-2GB,29,808,808
838,Japan  3 Days  10GB,WORLDMOVE,WM-internal-test1,134,809,809
827,BICS Europe  1 Day  10GB /day  128kbps,WORLDMOVE,WM-EU-test1,85,810,810
828,BICS Europe  7 Days  10GB /day  128kbps,WORLDMOVE,WM-EU-test2,505,811,811
829,Oman  1GB/day  128kbps,WORLDMOVE,WM-OM-1GB,32,812,812
830,Oman  2GB/day  128kbps,WORLDMOVE,WM-OM-2GB,57,813,813
831,Oman  Unlimited Data/day,WORLDMOVE,WM-OM-UL,130,814,814
832,Oman  5 Days  3GB  128kbps,WORLDMOVE,WM-OM-T3-5,121,815,815
821,CSL-Singapore  Malaysia  Indonesia  Thailand  3 Days  3GB,WORLDMOVE,WM-SEA-test1,50,816,816
822,CSL-Singapore  Malaysia  Indonesia  Thailand  5 Days  3GB,WORLDMOVE,WM-SEA-test2,54,817,817
823,CSL-Singapore  Malaysia  Indonesia  Thailand  5 Days  3GB,WORLDMOVE,WM-SEA-test3,54,818,818
824,CSL-Singapore  Malaysia  Indonesia  Thailand  1 Day  1GB /day  128kbps,WORLDMOVE,WM-SEA-test4,27,819,819
825,USA  3 Days  3GB  128kbps,WORLDMOVE,WM-USA-test1,76,820,820
826,USA  5 Days  3GB  128kbps,WORLDMOVE,WM-USA-test2,81,821,821
815,Vietnam  10 Days  500MB /Day  128kbps,WORLDMOVE,FS-VN-test3,139,822,822
816,Vietnam  15 Days  500MB /Day  128kbps,WORLDMOVE,FS-VN-test4,201,823,823
817,Vietnam  20 Days  500MB /Day  128kbps,WORLDMOVE,FS-VN-test5,264,824,824
818,Vietnam  30 Days  500MB /Day  128kbps,WORLDMOVE,FS-VN-test6,389,825,825
819,Vietnam  3 Days  500MB /Day  128kbps,WORLDMOVE,FS-VN-test7,50,826,826
820,Vietnam  30 Days  50GB,WORLDMOVE,FS-VN-test8,952,827,827
809,Korea  5 Days  50GB  128kbps,WORLDMOVE,FS-KR-test5,706,828,828
810,Korea  3 Days  50GB  128kbps,WORLDMOVE,FS-KR-test6,661,829,829
811,Korea  3 Days  500MB /day  128kbps,WORLDMOVE,FS-KR-test7,41,830,830
812,Korea  1 Day  500MB /day  128kbps,WORLDMOVE,FS-KR-test8,23,831,831
813,Vietnam  5 Days  500MB /Day  128kbps,WORLDMOVE,FS-VN-test1,76,832,832
814,Vietnam  7 Days  500MB /Day  128kbps,WORLDMOVE,FS-VN-test2,103,833,833
803,China  Hong Kong and Macau 5-day 1GB,WORLDMOVE,FS-CHM-5-1GB_e,31,834,834
804,Taiwan 5M per day,WORLDMOVE,WM_000007,40,835,835
805,Korea  30 Days  50GB  128kbps,WORLDMOVE,FS-KR-test1,885,836,836
806,Korea  15 Days  50GB  128kbps,WORLDMOVE,FS-KR-test2,840,837,837
807,Korea  10 Days  50GB  128kbps,WORLDMOVE,FS-KR-test3,795,838,838
808,Korea  7 Days  50GB  128kbps,WORLDMOVE,FS-KR-test4,751,839,839
